Country_name,Land_category_code,Land_category,Year,Unit,Value
Bangladesh,6600,Country area,1961,1000 ha,14846
Bangladesh,6600,Country area,1962,1000 ha,14846
Bangladesh,6600,Country area,1963,1000 ha,14846
Bangladesh,6600,Country area,1964,1000 ha,14846
Bangladesh,6600,Country area,1965,1000 ha,14846
Bangladesh,6600,Country area,1966,1000 ha,14846
Bangladesh,6600,Country area,1967,1000 ha,14846
Bangladesh,6600,Country area,1968,1000 ha,14846
Bangladesh,6600,Country area,1969,1000 ha,14846
Bangladesh,6600,Country area,1970,1000 ha,14846
Bangladesh,6600,Country area,1971,1000 ha,14846
Bangladesh,6600,Country area,1972,1000 ha,14846
Bangladesh,6600,Country area,1973,1000 ha,14846
Bangladesh,6600,Country area,1974,1000 ha,14846
Bangladesh,6600,Country area,1975,1000 ha,14846
Bangladesh,6600,Country area,1976,1000 ha,14846
Bangladesh,6600,Country area,1977,1000 ha,14846
Bangladesh,6600,Country area,1978,1000 ha,14846
Bangladesh,6600,Country area,1979,1000 ha,14846
Bangladesh,6600,Country area,1980,1000 ha,14846
Bangladesh,6600,Country area,1981,1000 ha,14846
Bangladesh,6600,Country area,1982,1000 ha,14846
Bangladesh,6600,Country area,1983,1000 ha,14846
Bangladesh,6600,Country area,1984,1000 ha,14846
Bangladesh,6600,Country area,1985,1000 ha,14846
Bangladesh,6600,Country area,1986,1000 ha,14846
Bangladesh,6600,Country area,1987,1000 ha,14846
Bangladesh,6600,Country area,1988,1000 ha,14846
Bangladesh,6600,Country area,1989,1000 ha,14846
Bangladesh,6600,Country area,1990,1000 ha,14846
Bangladesh,6600,Country area,1991,1000 ha,14846
Bangladesh,6600,Country area,1992,1000 ha,14846
Bangladesh,6600,Country area,1993,1000 ha,14846
Bangladesh,6600,Country area,1994,1000 ha,14846
Bangladesh,6600,Country area,1995,1000 ha,14846
Bangladesh,6600,Country area,1996,1000 ha,14846
Bangladesh,6600,Country area,1997,1000 ha,14846
Bangladesh,6600,Country area,1998,1000 ha,14846
Bangladesh,6600,Country area,1999,1000 ha,14846
Bangladesh,6600,Country area,2000,1000 ha,14846
Bangladesh,6600,Country area,2001,1000 ha,14846
Bangladesh,6600,Country area,2002,1000 ha,14846
Bangladesh,6600,Country area,2003,1000 ha,14846
Bangladesh,6600,Country area,2004,1000 ha,14846
Bangladesh,6600,Country area,2005,1000 ha,14846
Bangladesh,6600,Country area,2006,1000 ha,14846
Bangladesh,6600,Country area,2007,1000 ha,14846
Bangladesh,6600,Country area,2008,1000 ha,14846
Bangladesh,6600,Country area,2009,1000 ha,14846
Bangladesh,6600,Country area,2010,1000 ha,14846
Bangladesh,6600,Country area,2011,1000 ha,14846
Bangladesh,6600,Country area,2012,1000 ha,14846
Bangladesh,6600,Country area,2013,1000 ha,14846
Bangladesh,6600,Country area,2014,1000 ha,14763
Bangladesh,6600,Country area,2015,1000 ha,14763
Bangladesh,6600,Country area,2016,1000 ha,14763
Bangladesh,6600,Country area,2017,1000 ha,14797.7
Bangladesh,6600,Country area,2018,1000 ha,14757
Bangladesh,6600,Country area,2019,1000 ha,14757
Bangladesh,6600,Country area,2020,1000 ha,14757
Bangladesh,6600,Country area,2021,1000 ha,14757
Bangladesh,6600,Country area,2022,1000 ha,14757
Bangladesh,6600,Country area,2023,1000 ha,14757
Bangladesh,6600,Country area,2024,1000 ha,14757
Bangladesh,6601,Land area,1961,1000 ha,13017
Bangladesh,6601,Land area,1962,1000 ha,13017
Bangladesh,6601,Land area,1963,1000 ha,13017
Bangladesh,6601,Land area,1964,1000 ha,13017
Bangladesh,6601,Land area,1965,1000 ha,13017
Bangladesh,6601,Land area,1966,1000 ha,13017
Bangladesh,6601,Land area,1967,1000 ha,13017
Bangladesh,6601,Land area,1968,1000 ha,13017
Bangladesh,6601,Land area,1969,1000 ha,13017
Bangladesh,6601,Land area,1970,1000 ha,13017
Bangladesh,6601,Land area,1971,1000 ha,13017
Bangladesh,6601,Land area,1972,1000 ha,13017
Bangladesh,6601,Land area,1973,1000 ha,13017
Bangladesh,6601,Land area,1974,1000 ha,13017
Bangladesh,6601,Land area,1975,1000 ha,13017
Bangladesh,6601,Land area,1976,1000 ha,13017
Bangladesh,6601,Land area,1977,1000 ha,13017
Bangladesh,6601,Land area,1978,1000 ha,13017
Bangladesh,6601,Land area,1979,1000 ha,13017
Bangladesh,6601,Land area,1980,1000 ha,13017
Bangladesh,6601,Land area,1981,1000 ha,13017
Bangladesh,6601,Land area,1982,1000 ha,13017
Bangladesh,6601,Land area,1983,1000 ha,13017
Bangladesh,6601,Land area,1984,1000 ha,13017
Bangladesh,6601,Land area,1985,1000 ha,13017
Bangladesh,6601,Land area,1986,1000 ha,13017
Bangladesh,6601,Land area,1987,1000 ha,13017
Bangladesh,6601,Land area,1988,1000 ha,13017
Bangladesh,6601,Land area,1989,1000 ha,13017
Bangladesh,6601,Land area,1990,1000 ha,13017
Bangladesh,6601,Land area,1991,1000 ha,13017
Bangladesh,6601,Land area,1992,1000 ha,13017
Bangladesh,6601,Land area,1993,1000 ha,13017
Bangladesh,6601,Land area,1994,1000 ha,13017
Bangladesh,6601,Land area,1995,1000 ha,13017
Bangladesh,6601,Land area,1996,1000 ha,13017
Bangladesh,6601,Land area,1997,1000 ha,13017
Bangladesh,6601,Land area,1998,1000 ha,13017
Bangladesh,6601,Land area,1999,1000 ha,13017
Bangladesh,6601,Land area,2000,1000 ha,13017
Bangladesh,6601,Land area,2001,1000 ha,13017
Bangladesh,6601,Land area,2002,1000 ha,13017
Bangladesh,6601,Land area,2003,1000 ha,13017
Bangladesh,6601,Land area,2004,1000 ha,13017
Bangladesh,6601,Land area,2005,1000 ha,13017
Bangladesh,6601,Land area,2006,1000 ha,13017
Bangladesh,6601,Land area,2007,1000 ha,13017
Bangladesh,6601,Land area,2008,1000 ha,13017
Bangladesh,6601,Land area,2009,1000 ha,13017
Bangladesh,6601,Land area,2010,1000 ha,13017
Bangladesh,6601,Land area,2011,1000 ha,13017
Bangladesh,6601,Land area,2012,1000 ha,13017
Bangladesh,6601,Land area,2013,1000 ha,13017
Bangladesh,6601,Land area,2014,1000 ha,13017
Bangladesh,6601,Land area,2015,1000 ha,13017
Bangladesh,6601,Land area,2016,1000 ha,13017
Bangladesh,6601,Land area,2017,1000 ha,13017
Bangladesh,6601,Land area,2018,1000 ha,13017
Bangladesh,6601,Land area,2019,1000 ha,13017
Bangladesh,6601,Land area,2020,1000 ha,13017
Bangladesh,6601,Land area,2021,1000 ha,13017
Bangladesh,6601,Land area,2022,1000 ha,13017
Bangladesh,6601,Land area,2023,1000 ha,13017
Bangladesh,6601,Land area,2024,1000 ha,13017
