City Name,District Name,District ID
Sunamganj,,
Meherpur,,
Khagrachhari,,
Gaibandha,,
Magura,,
Bandarban,,
Sherpur,,
Rajbari,,
Dhaka,,
Chittagong,,
Gazipur,,
Comilla,,
Mymensingh,,
Narayanganj,,
Bogra,,
Rajshahi,,
Tangail,,
Sylhet,,
Naogaon,,
Jessore,,
Dinajpur,,
Khulna,,
Rangpur,,
Cox'S Bazar,,
Brahamanbaria,,
Sirajganj,,
Pabna,,
Nawabganj,,
Kushtia,,
Barisal,,
Maulvibazar,,
Netrakona,,
Noakhali,,
Natore,,
Kishoreganj,,
Kurigram,,
Habiganj,,
Jamalpur,,
Faridpur,,
Narsingdi,,
Thakurgaon,,
Chuadanga,,
Satkhira,,
Gaibandha,,
Sunamganj,,
Jhenaidah,,
Bagerhat,,
Nilphamari,,
Feni,,
Rangamati,,
Chandpur,,
Munshiganj,,
Manikganj,,
Joypurhat,,
Patuakhali,,
Dhaka,,
Panchagarh,,
Khagrachhari,,
Sherpur,,
Meherpur,,
Gopalganj,,
Lalmonirhat,,
Narayanganj,,
Madaripur,,
Shariatpur,,
Lakshmipur,,
Chittagong,,
Rajbari,,
Narail,,
Bhola,,
Gazipur,,
Magura,,
Barguna,,
Pirojpur,,
Bandarban,,
Jhalokati,,
Comilla,,
Mymensingh,,
Dinajpur,,
Khulna,,
Sylhet,,
Narsingdi,,
Munshiganj,,
Jessore,,
Cox'S Bazar,,
Tangail,,
Rajshahi,,
Bagerhat,,
Habiganj,,
Bogra,,
Sirajganj,,
Thakurgaon,,
Kushtia,,
Brahamanbaria,,
Panchagarh,,
Pabna,,
Rangpur,,
Nilphamari,,
Manikganj,,
Natore,,
Barisal,,
Satkhira,,
Nawabganj,,
Kishoreganj,,
Jamalpur,,
Feni,,
Chandpur,,
Lalmonirhat,,
Maulvibazar,,
Kurigram,,
Narail,,
Noakhali,,
Lakshmipur,,
Faridpur,,
Shariatpur,,
Netrakona,,
Madaripur,,
Pirojpur,,
Jhenaidah,,
Bhola,,
Chuadanga,,
Patuakhali,,
Jhalokati,,
Joypurhat,,
Rangamati,,
Barguna,,
Gopalganj,,
Naogaon,,
Sunamganj,,
Meherpur,,
Khagrachhari,,
Gaibandha,,
Magura,,
Bandarban,,
Sherpur,,
Rajbari,,
Dhaka,,
Chittagong,,
Gazipur,,
Comilla,,
Mymensingh,,
Narayanganj,,
Bogra,,
Rajshahi,,
Tangail,,
Naogaon,,
Sylhet,,
Jessore,,
Dinajpur,,
Khulna,,
Rangpur,,
Pabna,,
Sirajganj,,
Nawabganj,,
Brahamanbaria,,
Cox'S Bazar,,
Kushtia,,
Barisal,,
Natore,,
Netrakona,,
Noakhali,,
Kurigram,,
Maulvibazar,,
Kishoreganj,,
Jamalpur,,
Faridpur,,
Thakurgaon,,
Chuadanga,,
Habiganj,,
Narsingdi,,
Satkhira,,
Gaibandha,,
Jhenaidah,,
Nilphamari,,
Sunamganj,,
Bagerhat,,
Feni,,
Rangamati,,
Chandpur,,
Munshiganj,,
Manikganj,,
Panchagarh,,
Joypurhat,,
Dhaka,,
Patuakhali,,
Meherpur,,
Sherpur,,
Lalmonirhat,,
Gopalganj,,
Khagrachhari,,
Narayanganj,,
Madaripur,,
Shariatpur,,
Lakshmipur,,
Narail,,
Rajbari,,
Magura,,
Gazipur,,
Chittagong,,
Bhola,,
Barguna,,
Pirojpur,,
Bandarban,,
Jhalokati,,
Comilla,,
Dinajpur,,
Mymensingh,,
Khulna,,
Sylhet,,
Narsingdi,,
Jessore,,
Munshiganj,,
Tangail,,
Cox'S Bazar,,
Rajshahi,,
Bagerhat,,
Habiganj,,
Bogra,,
Thakurgaon,,
Sirajganj,,
Panchagarh,,
Kushtia,,
Brahamanbaria,,
Pabna,,
Rangpur,,
Nilphamari,,
Natore,,
Manikganj,,
Barisal,,
Nawabganj,,
Satkhira,,
Kishoreganj,,
Jamalpur,,
Feni,,
Chandpur,,
Lalmonirhat,,
Kurigram,,
Maulvibazar,,
Narail,,
Noakhali,,
Faridpur,,
Lakshmipur,,
Shariatpur,,
Netrakona,,
Madaripur,,
Pirojpur,,
Jhenaidah,,
Chuadanga,,
Bhola,,
Patuakhali,,
Jhalokati,,
Joypurhat,,
Rangamati,,
Gopalganj,,
Barguna,,
Naogaon,,
Sunamganj,,
Meherpur,,
Khagrachhari,,
Gaibandha,,
Magura,,
Sherpur,,
Bandarban,,
Rajbari,,
